Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity name,Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled,Distance (meters),Altitude gain (meters),Altitude change (meters)
2024-08-23 21:58:34,2024-08-24 22:05:10,UTC-04:00,2024-08-24 09:03:35,2024-08-24 10:04:42,61,Walking,5.9,162.0,150,93,39,9,8,0,0,false,,,
2024-08-22 23:03:14,2024-08-23 21:58:34,UTC-04:00,2024-08-23 12:13:30,2024-08-23 12:38:59,25,Walking,5.1,93.0,145,101,53,29,6,0,0,false,,,
2024-08-20 23:15:49,2024-08-21 22:42:19,UTC-04:00,2024-08-21 14:37:30,2024-08-21 17:07:29,149,Walking,14.0,867.0,170,111,35,18,18,13,0,false,,,
2024-08-20 23:15:49,2024-08-21 22:42:19,UTC-04:00,2024-08-21 12:18:00,2024-08-21 12:32:59,14,Walking,6.6,136.0,161,129,10,14,54,22,0,false,,,
2024-08-19 23:07:12,2024-08-20 23:15:49,UTC-04:00,2024-08-20 17:37:30,2024-08-20 17:56:59,19,Walking,4.4,46.0,137,93,54,16,1,0,0,false,,,
2024-08-18 22:53:52,2024-08-19 23:07:12,UTC-04:00,2024-08-19 09:10:30,2024-08-19 10:22:29,71,Walking,8.8,367.0,155,109,44,29,17,3,0,false,,,
2024-08-17 22:55:16,2024-08-18 22:53:52,UTC-04:00,2024-08-18 18:07:30,2024-08-18 18:26:59,19,Walking,5.6,103.0,165,110,31,34,15,11,0,false,,,
2024-08-15 23:07:24,2024-08-17 01:03:15,UTC-04:00,2024-08-16 10:22:30,2024-08-16 10:38:59,16,Walking,4.1,27.0,118,88,49,6,0,0,0,false,,,
2024-08-13 23:09:17,2024-08-14 22:54:27,UTC-04:00,2024-08-14 17:36:00,2024-08-14 17:56:59,20,Walking,5.3,92.0,151,105,50,23,17,4,0,false,,,
2024-08-13 00:08:50,2024-08-13 23:09:17,UTC-04:00,2024-08-13 18:28:30,2024-08-13 18:55:29,26,Walking,5.5,113.0,135,104,62,25,10,0,0,false,,,
2024-08-13 00:08:50,2024-08-13 23:09:17,UTC-04:00,2024-08-13 16:37:30,2024-08-13 17:02:59,25,Walking,5.5,114.0,149,105,30,26,20,0,0,false,,,
2024-08-13 00:08:50,2024-08-13 23:09:17,UTC-04:00,2024-08-13 08:36:00,2024-08-13 08:56:59,20,Activity,5.4,103.0,143,108,49,32,19,0,0,false,,,
2024-08-09 23:29:56,2024-08-10 22:31:00,UTC-04:00,2024-08-10 20:58:30,2024-08-10 21:16:29,17,Stairmaster,10.5,229.0,180,147,5,7,9,46,33,false,,,
2024-08-09 23:29:56,2024-08-10 22:31:00,UTC-04:00,2024-08-10 09:48:00,2024-08-10 10:14:59,26,Walking,4.5,50.0,113,92,75,2,0,0,0,false,,,
2024-08-06 23:44:07,2024-08-07 22:43:46,UTC-04:00,2024-08-07 15:24:41,2024-08-07 15:47:33,22,Hiking/Rucking,6.6,156.0,158,117,19,44,21,12,0,false,,,
2024-08-03 22:36:27,2024-08-04 23:05:01,UTC-04:00,2024-08-04 12:21:00,2024-08-04 12:43:29,22,Walking,5.0,82.0,148,102,56,32,5,0,0,false,,,
2024-08-02 22:53:04,2024-08-03 22:36:27,UTC-04:00,2024-08-03 19:27:00,2024-08-03 20:35:59,68,Walking,12.2,504.0,180,119,20,20,29,15,7,false,,,
2024-08-01 23:20:31,2024-08-02 22:53:04,UTC-04:00,2024-08-02 19:31:30,2024-08-02 19:47:59,16,Walking,6.7,102.0,173,114,44,7,10,15,10,false,,,
2024-08-01 23:20:31,2024-08-02 22:53:04,UTC-04:00,2024-08-02 17:27:00,2024-08-02 17:47:59,20,Walking,4.5,45.0,130,94,76,7,0,0,0,false,,,
2024-08-01 23:20:31,2024-08-02 22:53:04,UTC-04:00,2024-08-02 11:05:00,2024-08-02 12:11:00,66,Walking,5.5,146.0,142,92,60,7,1,0,0,false,,,
2024-07-31 22:39:03,2024-08-01 23:20:31,UTC-04:00,2024-08-01 22:10:30,2024-08-01 22:26:59,16,Spin,5.8,106.0,155,115,34,31,28,6,0,false,,,
2024-07-31 22:39:03,2024-08-01 23:20:31,UTC-04:00,2024-08-01 09:28:30,2024-08-01 09:52:29,23,Walking,5.0,88.0,135,101,89,8,1,0,0,false,,,
2024-07-30 22:12:49,2024-07-31 22:39:03,UTC-04:00,2024-07-31 15:19:30,2024-07-31 15:37:29,17,Walking,5.2,70.0,165,102,41,3,9,11,0,false,,,
2024-07-27 23:29:19,2024-07-28 23:49:26,UTC-04:00,2024-07-28 12:51:00,2024-07-28 13:14:59,23,Walking,9.6,220.0,183,129,14,31,18,13,21,false,,,
2024-07-26 22:56:31,2024-07-27 23:29:19,UTC-04:00,2024-07-27 20:25:28,2024-07-27 21:16:33,51,Walking,6.1,170.0,137,100,66,21,3,0,0,false,,,
2024-07-26 22:56:31,2024-07-27 23:29:19,UTC-04:00,2024-07-27 19:05:44,2024-07-27 19:50:10,44,Walking,6.6,175.0,162,101,38,10,17,4,0,false,,,
2024-07-25 22:18:04,2024-07-26 22:56:31,UTC-04:00,2024-07-26 18:46:30,2024-07-26 19:32:59,46,Walking,12.3,382.0,185,124,25,40,13,4,18,false,,,
2024-07-25 22:18:04,2024-07-26 22:56:31,UTC-04:00,2024-07-26 17:45:00,2024-07-26 17:59:59,14,Walking,5.2,95.0,136,115,17,69,14,0,0,false,,,
2024-07-25 22:18:04,2024-07-26 22:56:31,UTC-04:00,2024-07-26 10:27:00,2024-07-26 10:41:59,14,Walking,6.1,128.0,150,125,3,29,67,1,0,false,,,
2024-07-21 22:42:01,2024-07-22 22:33:49,UTC-04:00,2024-07-22 15:49:07,2024-07-22 17:08:53,79,Walking,4.0,102.0,106,76,11,0,0,0,0,false,,,
2024-07-21 22:42:01,2024-07-22 22:33:49,UTC-04:00,2024-07-22 08:31:45,2024-07-22 09:35:05,63,Walking,6.8,230.0,160,97,29,20,9,2,0,false,,,
2024-07-20 22:39:02,2024-07-21 22:42:01,UTC-04:00,2024-07-21 13:43:30,2024-07-21 14:04:29,20,Walking,4.6,48.0,122,94,87,7,0,0,0,false,,,
2024-07-20 22:39:02,2024-07-21 22:42:01,UTC-04:00,2024-07-21 11:27:00,2024-07-21 11:46:29,19,Walking,4.0,25.0,101,87,32,0,0,0,0,false,,,
2024-07-18 22:29:06,2024-07-19 23:16:57,UTC-04:00,2024-07-19 15:54:00,2024-07-19 16:32:59,38,Walking,5.5,129.0,144,97,41,20,9,0,0,false,,,
2024-07-15 22:58:36,2024-07-16 23:32:50,UTC-04:00,2024-07-16 20:39:00,2024-07-16 21:12:30,33,Activity,6.3,171.0,154,108,55,33,9,2,0,false,,,
2024-07-14 22:49:49,2024-07-15 22:58:36,UTC-04:00,2024-07-15 21:36:00,2024-07-15 21:52:29,16,Walking,6.0,107.0,155,114,34,12,27,16,0,false,,,
2024-07-13 22:50:20,2024-07-14 22:49:49,UTC-04:00,2024-07-14 10:35:10,2024-07-14 11:05:47,30,Hiking/Rucking,7.8,213.0,158,117,23,37,17,18,0,false,,,
2024-07-12 23:15:26,2024-07-13 22:50:20,UTC-04:00,2024-07-13 10:55:42,2024-07-13 10:57:56,2,Cycling,4.3,18.0,145,124,14,25,61,0,0,false,,,
2024-07-10 23:00:46,2024-07-11 23:17:45,UTC-04:00,2024-07-11 12:22:44,2024-07-11 12:51:20,28,Hiking/Rucking,10.0,275.0,170,131,11,32,20,28,9,false,,,
2024-07-10 23:00:46,2024-07-11 23:17:45,UTC-04:00,2024-07-11 10:55:33,2024-07-11 10:57:27,1,Cycling,4.1,11.0,148,112,25,54,14,7,0,false,,,
2024-07-10 23:00:46,2024-07-11 23:17:45,UTC-04:00,2024-07-11 10:10:30,2024-07-11 10:25:29,14,Walking,4.4,37.0,126,95,67,13,0,0,0,false,,,
2024-07-08 23:00:36,2024-07-09 22:45:49,UTC-04:00,2024-07-09 14:40:30,2024-07-09 14:55:29,14,Walking,5.8,116.0,148,121,11,35,52,1,0,false,,,
2024-07-07 22:58:47,2024-07-08 23:00:36,UTC-04:00,2024-07-08 12:20:09,2024-07-08 14:07:45,107,Walking,6.5,264.0,162,82,7,5,5,3,0,false,,,
2024-07-07 22:58:47,2024-07-08 23:00:36,UTC-04:00,2024-07-08 11:51:00,2024-07-08 12:09:18,18,Activity,5.3,87.0,155,101,20,11,25,5,0,false,,,
2024-07-07 22:58:47,2024-07-08 23:00:36,UTC-04:00,2024-07-08 08:46:30,2024-07-08 08:54:45,8,Walking,4.1,21.0,128,93,56,16,0,0,0,false,,,
2024-07-05 23:05:50,2024-07-06 23:18:47,UTC-04:00,2024-07-06 19:00:00,2024-07-06 19:14:59,14,Walking,4.2,32.0,123,92,48,15,0,0,0,false,,,
2024-07-05 23:05:50,2024-07-06 23:18:47,UTC-04:00,2024-07-06 09:52:39,2024-07-06 10:00:05,7,Hiking/Rucking,5.7,61.0,165,123,44,5,12,31,4,false,,,
2024-07-04 23:01:35,2024-07-05 23:05:50,UTC-04:00,2024-07-05 16:17:55,2024-07-05 18:36:20,138,Walking,,,,,,,,,,false,,,
2024-07-04 23:01:35,2024-07-05 23:05:50,UTC-04:00,2024-07-05 09:26:26,2024-07-05 09:29:58,3,Cycling,4.1,13.0,119,100,75,21,0,0,0,false,,,
2024-07-03 23:03:35,2024-07-04 23:01:35,UTC-04:00,2024-07-04 13:47:46,2024-07-04 15:02:57,75,Walking,4.2,107.0,121,80,18,1,0,0,0,false,,,
2024-07-03 23:03:35,2024-07-04 23:01:35,UTC-04:00,2024-07-04 11:59:55,2024-07-04 12:33:28,33,Walking,4.1,46.0,116,86,38,1,0,0,0,false,,,
2024-07-03 23:03:35,2024-07-04 23:01:35,UTC-04:00,2024-07-04 09:26:46,2024-07-04 09:29:22,2,Walking,4.3,23.0,147,127,5,17,77,1,0,false,,,
2024-07-02 22:46:59,2024-07-03 23:03:35,UTC-04:00,2024-07-03 22:24:12,2024-07-03 22:29:39,5,Walking,4.3,29.0,140,109,54,27,19,0,0,false,,,
2024-07-02 22:46:59,2024-07-03 23:03:35,UTC-04:00,2024-07-03 20:10:46,2024-07-03 20:22:00,11,Walking,5.9,95.0,169,123,5,19,43,21,1,false,,,
2024-07-02 22:46:59,2024-07-03 23:03:35,UTC-04:00,2024-07-03 19:56:04,2024-07-03 19:57:10,1,Walking,0.0,1.0,89,81,0,0,0,0,0,false,,,
2024-07-02 22:46:59,2024-07-03 23:03:35,UTC-04:00,2024-07-03 17:02:27,2024-07-03 17:16:32,14,Walking,0.1,19.0,96,79,5,0,0,0,0,false,,,
2024-07-02 22:46:59,2024-07-03 23:03:35,UTC-04:00,2024-07-03 10:09:43,2024-07-03 10:16:07,6,Weightlifting,1.6,9.0,100,78,21,0,0,0,0,false,,,
2024-07-01 22:55:27,2024-07-02 22:46:59,UTC-04:00,2024-07-02 20:43:52,2024-07-02 21:06:52,23,Walking,4.5,62.0,133,87,34,20,0,0,0,false,,,
2024-07-01 22:55:27,2024-07-02 22:46:59,UTC-04:00,2024-07-02 16:32:54,2024-07-02 17:14:14,41,Walking,3.3,56.0,111,79,8,0,0,0,0,false,,,
2024-07-01 22:55:27,2024-07-02 22:46:59,UTC-04:00,2024-07-02 11:12:00,2024-07-02 13:31:22,139,Walking,4.2,192.0,117,76,8,1,0,0,0,false,,,
2024-07-01 22:55:27,2024-07-02 22:46:59,UTC-04:00,2024-07-02 10:35:00,2024-07-02 11:11:39,36,Walking,5.1,107.0,141,95,62,12,3,0,0,false,,,
2024-06-30 22:30:41,2024-07-01 22:55:27,UTC-04:00,2024-07-01 09:45:00,2024-07-01 10:11:59,26,Walking,5.3,116.0,145,104,68,26,6,0,0,false,,,
2024-06-30 22:30:41,2024-07-01 22:55:27,UTC-04:00,2024-07-01 08:43:17,2024-07-01 08:52:35,9,Hiking/Rucking,5.2,69.0,153,119,25,27,38,7,0,false,,,
2024-06-28 23:36:22,2024-06-29 22:56:43,UTC-04:00,2024-06-29 18:47:23,2024-06-29 20:13:37,86,Walking,9.0,398.0,164,101,18,19,20,4,0,false,,,
2024-06-28 23:36:22,2024-06-29 22:56:43,UTC-04:00,2024-06-29 09:06:00,2024-06-29 09:23:59,17,Walking,4.3,38.0,137,91,64,4,1,0,0,false,,,
2024-06-27 22:38:26,2024-06-28 23:36:22,UTC-04:00,2024-06-28 21:24:00,2024-06-28 21:55:29,31,Walking,5.1,100.0,138,98,76,18,1,0,0,false,,,
2024-06-25 22:48:18,2024-06-26 23:22:47,UTC-04:00,2024-06-26 19:33:00,2024-06-26 20:17:59,44,Walking,12.8,515.0,165,139,1,8,52,39,0,false,,,
2024-06-24 23:00:17,2024-06-25 22:48:18,UTC-04:00,2024-06-25 09:12:54,2024-06-25 09:32:07,19,Hiking/Rucking,6.8,149.0,163,120,22,37,18,21,0,false,,,
2024-06-23 23:03:36,2024-06-24 23:00:17,UTC-04:00,2024-06-24 21:51:00,2024-06-24 22:08:59,17,Stairmaster,4.4,47.0,142,88,37,13,4,0,0,false,,,
2024-06-22 22:57:10,2024-06-23 23:03:36,UTC-04:00,2024-06-23 18:22:30,2024-06-23 19:19:29,56,Walking,6.2,200.0,131,100,90,10,0,0,0,false,,,
2024-06-21 22:53:15,2024-06-22 22:57:10,UTC-04:00,2024-06-22 14:57:45,2024-06-22 15:04:52,7,Walking,5.0,50.0,167,116,31,11,24,20,2,false,,,
2024-06-20 22:59:23,2024-06-21 22:53:15,UTC-04:00,2024-06-21 10:07:47,2024-06-21 11:08:50,61,Walking,5.1,129.0,151,89,30,2,5,0,0,false,,,
2024-06-19 22:36:13,2024-06-20 22:59:23,UTC-04:00,2024-06-20 16:13:43,2024-06-20 17:32:07,78,Walking,12.7,607.0,165,120,17,14,42,16,0,false,,,
2024-06-18 22:40:36,2024-06-19 22:36:13,UTC-04:00,2024-06-19 16:49:32,2024-06-19 17:55:07,65,Walking,4.8,118.0,130,89,47,3,0,0,0,false,,,
2024-06-17 22:44:24,2024-06-18 22:40:36,UTC-04:00,2024-06-18 17:19:30,2024-06-18 17:34:29,14,Walking,5.6,115.0,145,120,8,48,43,0,0,false,,,
2024-06-17 22:44:24,2024-06-18 22:40:36,UTC-04:00,2024-06-18 09:00:02,2024-06-18 09:17:52,17,Hiking/Rucking,6.9,171.0,146,130,4,7,89,0,0,false,,,
2024-06-16 23:03:05,2024-06-17 22:44:24,UTC-04:00,2024-06-17 17:30:00,2024-06-17 17:50:59,20,Walking,5.3,79.0,168,101,48,13,3,9,1,false,,,
2024-06-16 23:03:05,2024-06-17 22:44:24,UTC-04:00,2024-06-17 08:16:30,2024-06-17 08:46:29,29,Walking,6.7,186.0,151,111,19,16,47,0,0,false,,,
2024-06-15 22:33:45,2024-06-16 23:03:05,UTC-04:00,2024-06-16 16:03:00,2024-06-16 16:17:59,14,Walking,4.7,58.0,144,103,59,9,16,0,0,false,,,
2024-06-14 22:46:08,2024-06-15 22:33:45,UTC-04:00,2024-06-15 17:15:00,2024-06-15 17:46:29,31,Walking,6.7,194.0,159,112,22,30,37,1,0,false,,,
2024-06-14 22:46:08,2024-06-15 22:33:45,UTC-04:00,2024-06-15 13:48:00,2024-06-15 14:07:29,19,Walking,5.5,103.0,148,108,40,20,29,0,0,false,,,
2024-06-14 22:46:08,2024-06-15 22:33:45,UTC-04:00,2024-06-15 08:14:03,2024-06-15 08:24:40,10,Hiking/Rucking,5.0,73.0,141,116,8,62,23,0,0,false,,,
2024-06-13 22:49:47,2024-06-14 22:46:08,UTC-04:00,2024-06-14 19:52:30,2024-06-14 20:11:59,19,Walking,6.9,130.0,178,116,45,21,14,8,11,false,,,
2024-06-12 22:48:55,2024-06-13 22:49:47,UTC-04:00,2024-06-13 20:03:00,2024-06-13 20:28:29,25,Walking,5.7,123.0,146,106,36,31,23,0,0,false,,,
2024-06-12 22:48:55,2024-06-13 22:49:47,UTC-04:00,2024-06-13 09:34:30,2024-06-13 09:52:29,17,Hiking/Rucking,5.3,96.0,140,109,40,26,26,0,0,false,,,
2024-06-11 22:40:12,2024-06-12 22:48:55,UTC-04:00,2024-06-12 19:06:00,2024-06-12 19:23:59,17,Walking,5.7,107.0,156,112,50,13,33,2,0,false,,,
2024-06-11 22:40:12,2024-06-12 22:48:55,UTC-04:00,2024-06-12 17:39:00,2024-06-12 17:56:59,17,Walking,5.3,100.0,146,110,32,44,22,0,0,false,,,
2024-06-11 22:40:12,2024-06-12 22:48:55,UTC-04:00,2024-06-12 12:06:00,2024-06-12 12:32:59,26,Walking,4.9,85.0,124,98,83,13,0,0,0,false,,,
2024-06-09 22:56:43,2024-06-10 22:58:28,UTC-04:00,2024-06-10 20:34:30,2024-06-10 20:49:29,14,Walking,4.3,34.0,119,93,74,7,0,0,0,false,,,
2024-06-09 22:56:43,2024-06-10 22:58:28,UTC-04:00,2024-06-10 18:46:30,2024-06-10 19:34:29,47,Walking,6.9,213.0,159,104,56,20,13,3,0,false,,,
2024-06-08 23:06:10,2024-06-09 22:56:43,UTC-04:00,2024-06-09 08:24:46,2024-06-09 08:32:07,7,Running,4.3,30.0,124,102,48,41,0,0,0,false,,,
2024-06-07 22:36:34,2024-06-08 23:06:10,UTC-04:00,2024-06-08 19:33:00,2024-06-08 19:59:59,26,Walking,4.8,82.0,126,96,44,31,0,0,0,false,,,
2024-06-05 00:14:09,2024-06-05 22:58:35,UTC-04:00,2024-06-05 17:24:00,2024-06-05 17:46:29,22,Walking,6.0,134.0,155,110,10,13,46,1,0,false,,,
2024-06-03 22:29:59,2024-06-05 00:14:09,UTC-04:00,2024-06-04 10:55:30,2024-06-04 11:10:29,14,Walking,5.1,79.0,152,109,43,22,22,3,0,false,,,
2024-06-01 19:24:02,2024-06-02 22:31:32,UTC-04:00,2024-06-02 19:13:30,2024-06-02 19:55:29,41,Walking,6.6,205.0,155,106,40,31,17,0,0,false,,,
2024-06-01 19:24:02,2024-06-02 22:31:32,UTC-04:00,2024-06-02 08:36:00,2024-06-02 09:01:29,25,Walking,5.2,103.0,134,103,60,28,7,0,0,false,,,
