Date,Asleep,SWS,REM,Respiratory rate (rpm),Sleep need (min),Sleep performance %
2024-08-26,5:58,1:14,1:17,16.1,10:01,60.0
2024-08-25,1:55,0:22,0:29,15.8,8:43,22.0
2024-08-24,6:55,1:22,0:26,15.6,8:36,81.0
2024-08-23,7:45,1:58,1:41,15.9,8:56,87.0
2024-08-22,5:59,1:08,1:58,15.8,8:31,70.0
2024-08-21,6:39,2:04,1:07,16.0,9:57,67.0
2024-08-20,5:18,1:24,1:03,16.1,8:50,60.0
2024-08-19,6:34,1:15,2:01,16.3,8:58,73.0
2024-08-18,6:46,1:33,1:20,16.3,8:57,76.0
2024-08-17,6:04,1:20,1:41,16.2,8:34,71.0
2024-08-16,5:46,1:36,1:16,16.2,7:25,78.0
2024-08-15,7:19,1:57,1:13,15.4,8:02,91.0
2024-08-14,6:22,1:11,1:54,15.1,8:47,73.0
2024-08-13,5:34,1:22,1:50,16.3,7:35,74.0
2024-08-12,5:58,1:11,1:53,15.9,7:09,83.0
2024-08-11,6:52,1:22,1:31,15.9,8:05,85.0
2024-08-10,5:47,1:20,1:12,16.1,8:54,65.0
2024-08-09,6:12,1:20,0:53,16.0,7:43,80.0
2024-08-08,8:33,1:58,2:46,15.8,8:35,100.0
2024-08-07,7:09,1:25,2:00,16.2,8:28,84.0
2024-08-06,6:48,1:11,1:12,16.0,9:09,74.0
2024-08-05,6:53,2:08,1:40,15.3,9:34,72.0
2024-08-04,5:41,1:18,1:13,15.5,9:08,62.0
2024-08-03,6:26,1:41,0:27,15.2,8:35,75.0
2024-08-02,6:54,1:44,2:07,15.7,8:19,83.0
2024-08-01,4:29,0:57,0:22,16.6,8:59,50.0
2024-07-31,7:22,2:08,1:35,15.4,8:59,82.0
2024-07-30,6:40,1:34,1:29,15.6,8:27,79.0
2024-07-29,6:40,1:34,1:29,15.8,7:35,88.0
2024-07-28,6:27,1:32,2:37,16.1,7:01,92.0
2024-07-27,5:27,1:16,1:33,16.1,8:05,68.0
2024-07-26,5:10,1:29,1:27,16.2,8:35,60.0
2024-07-25,5:41,1:32,1:22,16.2,8:51,64.0
2024-07-24,6:08,1:18,0:37,15.5,8:01,76.0
2024-07-23,6:28,1:01,1:12,15.5,8:45,74.0
2024-07-22,6:07,1:18,1:18,16.2,8:24,73.0
2024-07-21,7:03,1:18,1:22,15.8,8:29,83.0
2024-07-20,6:34,1:54,1:45,15.9,7:55,83.0
2024-07-19,6:51,2:09,1:50,15.3,8:39,79.0
2024-07-18,6:59,1:52,2:02,16.0,8:38,81.0
2024-07-17,6:33,1:24,1:12,15.7,8:16,79.0
2024-07-16,6:10,1:01,1:35,16.2,7:53,78.0
2024-07-15,6:54,1:51,1:55,15.7,9:01,76.0
2024-07-14,6:03,1:09,0:54,16.0,8:25,72.0
2024-07-13,6:59,1:47,1:03,15.8,8:02,87.0
2024-07-12,7:13,1:29,1:47,16.1,7:53,92.0
2024-07-11,7:03,1:02,2:40,16.8,8:20,85.0
2024-07-10,6:45,1:22,1:35,15.8,7:12,94.0
2024-07-09,7:03,1:21,1:24,15.8,7:34,93.0
2024-07-08,7:56,1:13,1:36,16.1,7:28,100.0
2024-07-07,7:02,1:05,1:46,16.0,7:42,91.0
2024-07-06,8:07,1:48,2:07,16.4,7:49,100.0
2024-07-05,7:22,1:15,0:16,15.9,7:03,100.0
2024-07-03,8:02,1:34,1:49,15.8,8:15,97.0
2024-07-02,7:05,1:44,2:23,15.8,8:02,88.0
2024-07-01,7:14,1:17,1:11,15.6,7:52,92.0
2024-06-30,7:34,1:26,1:11,15.8,7:10,100.0
2024-06-29,6:55,1:57,2:49,16.3,7:19,95.0
2024-06-28,6:29,1:44,2:18,15.8,7:43,84.0
2024-06-27,8:17,1:49,2:28,15.6,7:06,100.0
2024-06-26,6:00,1:37,2:12,15.9,8:02,75.0
2024-06-25,7:42,1:17,1:13,15.9,7:22,100.0
2024-06-24,7:06,1:10,1:18,15.9,6:57,100.0
2024-06-23,6:32,1:18,0:58,16.1,8:09,80.0
2024-06-22,7:03,1:14,2:01,16.0,7:10,98.0
2024-06-21,6:25,1:10,2:38,16.1,7:25,87.0
2024-06-20,7:05,1:23,0:55,15.4,8:05,88.0
2024-06-19,7:39,1:45,1:00,15.9,7:26,100.0
2024-06-18,6:56,1:32,2:46,15.9,8:07,85.0
2024-06-17,7:35,1:32,1:43,16.1,7:49,97.0
2024-06-16,5:43,1:28,1:27,15.8,8:08,70.0
2024-06-15,7:42,1:22,1:06,15.6,8:02,96.0
2024-06-14,6:47,1:38,1:26,15.9,7:58,85.0
2024-06-13,6:11,1:17,1:32,16.0,7:37,81.0
2024-06-12,7:06,1:28,2:12,15.8,8:15,86.0
2024-06-11,7:35,1:55,1:33,15.7,8:19,91.0
2024-06-10,7:25,1:47,2:41,15.8,8:25,88.0
2024-06-09,6:36,1:28,1:14,16.4,8:04,82.0
2024-06-08,6:55,1:26,1:14,15.8,7:38,91.0
2024-06-07,8:49,2:17,2:05,16.1,8:31,100.0
2024-06-06,6:36,1:17,1:57,16.6,8:23,79.0
2024-06-05,6:28,0:56,1:38,16.1,7:42,84.0
2024-06-04,5:17,0:54,0:42,16.4,7:03,75.0
2024-06-03,7:12,1:40,1:51,15.7,7:48,92.0
2024-06-02,7:47,1:55,1:14,15.9,8:03,97.0
2024-06-01,7:40,1:40,0:52,16.1,7:59,96.0
2024-05-31,5:40,1:45,1:21,16.2,7:25,77.0
2024-05-30,7:10,1:01,0:49,16.1,8:31,84.0
2024-05-29,6:31,1:10,1:05,16.2,9:10,71.0
2024-05-28,6:25,1:23,1:44,15.8,8:19,77.0
2024-05-27,6:49,0:58,2:00,16.2,7:55,86.0
2024-05-26,4:58,1:05,1:34,16.0,8:57,56.0
2024-05-25,6:24,1:30,1:51,16.5,8:55,72.0
2024-05-24,4:27,0:58,1:22,16.3,8:36,52.0
2024-05-22,3:56,0:48,0:53,16.2,10:05,39.0
2024-05-17,4:21,1:08,1:42,16.2,10:02,43.0
2024-05-15,4:42,0:54,1:20,16.2,9:22,50.0
2024-05-14,6:34,2:07,1:51,16.0,9:09,72.0
2024-05-11,5:54,0:58,1:32,15.6,7:54,75.0
2024-05-09,6:29,1:25,1:20,16.0,9:28,69.0
2024-05-08,6:58,1:30,1:19,15.8,9:45,72.0
2024-05-07,7:23,1:46,3:20,15.8,10:05,73.0
2024-05-06,7:34,1:41,2:10,15.7,10:17,74.0
2024-05-05,7:00,1:27,1:35,16.0,9:57,70.0
2024-05-04,5:01,1:30,1:13,16.3,10:22,48.0
2024-05-02,5:57,1:08,1:33,16.1,9:56,60.0
2024-04-22,6:44,1:15,2:30,16.8,10:12,66.0
2024-04-21,2:20,0:37,0:57,16.3,8:09,29.0
2024-04-20,6:20,1:35,2:22,16.3,5:56,100.0
2024-04-19,2:19,0:37,1:05,16.7,10:05,23.0
2024-04-17,3:11,0:20,0:51,16.3,8:44,37.0
2024-04-16,7:23,1:17,2:00,16.5,9:04,81.0
2024-04-15,6:10,1:48,2:06,16.1,8:51,70.0
2024-04-14,7:35,1:35,1:53,16.0,8:42,87.0
2024-04-13,6:24,1:59,1:27,16.3,8:27,76.0
2024-04-12,6:58,1:59,1:58,16.2,9:16,75.0
2024-04-11,5:53,1:25,1:50,15.6,9:00,65.0
2024-04-10,6:13,1:16,1:47,16.2,8:33,73.0
2024-04-09,7:35,1:39,2:19,15.8,8:55,85.0
2024-04-08,7:07,1:25,2:09,15.6,8:35,83.0
2024-04-07,6:27,1:14,1:02,15.8,7:50,82.0
2024-04-06,6:58,1:35,2:01,15.5,8:52,79.0
2024-04-05,7:47,1:20,1:28,16.1,8:54,87.0
2024-04-04,7:22,1:37,2:18,15.9,8:36,86.0
2024-04-03,6:40,1:41,1:42,15.8,7:58,84.0
2024-04-02,6:08,1:34,2:33,16.1,9:00,68.0
2024-03-31,7:18,1:54,2:14,15.5,10:03,73.0
2024-03-30,4:36,1:14,1:13,16.1,8:43,53.0
2024-03-29,4:18,1:00,0:47,15.9,6:31,66.0
2024-03-28,7:54,1:38,3:01,16.1,7:50,100.0
2024-03-27,7:58,1:22,3:28,16.0,7:53,100.0
2024-03-26,7:49,1:46,2:04,16.0,8:05,97.0
2024-03-25,7:59,1:46,2:11,15.8,8:06,99.0
2024-03-20,3:15,0:25,0:38,16.6,8:06,40.0
2024-03-19,6:26,0:51,1:04,16.8,7:15,89.0
2024-03-18,6:41,1:00,2:33,16.2,9:00,74.0
2024-03-17,6:57,1:02,1:34,16.3,8:39,81.0
2024-03-16,8:19,1:44,2:28,16.2,9:20,89.0
2024-03-15,3:22,0:51,0:06,16.2,8:10,41.0
2024-03-14,6:19,1:27,1:59,16.0,9:18,68.0
2024-03-13,5:51,1:07,1:50,15.9,9:07,64.0
2024-03-12,6:13,1:51,2:14,16.5,9:09,68.0
2024-03-11,6:47,1:21,1:04,16.3,9:36,71.0
2024-03-10,5:47,1:22,2:20,15.6,8:31,68.0
2024-03-09,7:01,0:56,2:18,15.8,8:53,79.0
2024-03-08,6:16,1:32,1:34,16.5,8:46,71.0
2024-03-07,6:04,1:28,1:08,16.7,8:14,74.0
2024-03-06,7:07,1:01,2:03,16.2,8:01,89.0
2024-03-05,7:59,0:52,2:05,15.9,8:33,93.0
2024-03-04,7:20,1:46,2:28,16.2,8:12,89.0
2024-03-03,7:42,1:26,1:43,16.5,8:36,90.0
2024-03-02,6:05,1:33,1:33,16.6,7:16,84.0
2024-03-01,7:02,1:30,2:16,16.5,7:42,91.0
2024-02-29,8:30,1:41,2:03,16.5,7:37,100.0
2024-02-28,6:21,1:14,2:23,17.1,7:47,82.0
2024-02-27,5:58,0:56,2:05,16.6,7:45,77.0
2024-02-26,3:59,0:44,0:29,16.2,9:41,41.0
2024-02-25,3:55,1:10,1:07,16.7,7:52,50.0
2024-02-24,7:35,1:42,2:06,17.2,6:17,100.0
2024-02-23,4:14,0:48,1:20,16.9,6:31,65.0
2024-02-22,6:42,1:00,1:40,16.9,6:59,96.0
2024-02-21,6:50,1:20,2:18,16.6,7:33,90.0
2024-02-20,5:04,0:56,1:01,16.8,8:46,58.0
2024-02-19,6:41,1:04,2:00,17.0,7:44,87.0
2024-02-18,6:42,1:33,2:26,17.2,9:48,68.0
2024-02-17,6:25,1:38,1:03,17.1,9:26,68.0
2024-02-16,6:38,1:18,1:30,17.1,9:58,67.0
2024-02-15,7:01,1:22,2:25,16.6,10:08,69.0
2024-02-14,4:23,1:01,1:46,16.6,9:33,46.0
2024-02-13,7:08,1:24,1:38,17.1,9:07,78.0
2024-02-12,7:10,1:10,2:27,16.8,9:13,78.0
2024-02-11,7:21,1:14,2:04,17.1,9:22,79.0
2024-02-10,8:09,1:46,2:22,17.1,9:54,82.0
2024-02-09,5:45,1:16,1:19,17.0,8:26,68.0
2024-02-08,7:09,1:49,2:22,16.8,9:09,78.0
2024-02-07,5:18,1:36,1:14,16.2,10:04,53.0
2024-02-06,6:48,1:21,1:12,15.9,10:05,67.0
2024-02-05,5:45,1:37,1:29,16.7,10:07,57.0
2024-02-04,6:05,0:56,0:57,16.6,9:37,63.0
2024-02-03,5:46,1:28,1:38,15.8,9:48,59.0
2024-02-02,5:52,1:04,1:38,15.9,10:08,58.0
2024-02-01,5:13,1:19,1:12,15.5,9:44,54.0
2024-01-31,5:26,1:20,1:31,15.8,9:41,56.0
2024-01-30,5:20,1:24,1:44,15.6,9:10,58.0
2024-01-29,5:15,1:35,1:43,15.5,7:58,66.0
2024-01-28,5:15,0:54,1:14,16.1,7:50,67.0
2024-01-27,5:30,1:14,0:54,15.9,7:56,69.0
2024-01-26,8:07,1:33,2:21,15.9,8:11,99.0
2024-01-25,6:28,1:16,1:15,15.7,7:07,91.0
2024-01-24,6:16,1:08,1:54,15.6,7:21,85.0
2024-01-23,6:06,1:26,1:55,15.6,7:49,78.0
2024-01-22,11:29,0:08,0:16,17.1,7:45,100.0
2024-01-21,8:08,2:22,2:41,15.0,8:23,97.0
2024-01-20,7:17,1:28,1:52,15.1,8:19,88.0
2024-01-19,6:56,1:29,1:47,15.6,9:35,72.0
2024-01-18,2:09,0:25,0:27,14.6,8:16,26.0
2024-01-17,7:21,1:52,2:36,15.7,8:05,91.0
2024-01-16,7:27,1:41,2:06,14.9,7:44,96.0
2024-01-15,8:12,1:10,2:19,15.5,7:35,100.0
2024-01-14,7:26,1:13,1:49,16.2,6:51,100.0
2024-01-13,6:33,1:20,2:01,16.6,7:59,82.0
2024-01-12,7:33,1:35,1:44,15.9,7:00,100.0
2024-01-11,5:26,1:34,1:32,16.2,6:35,82.0
2024-01-10,7:33,1:12,1:38,16.1,7:51,96.0
2024-01-09,7:35,2:08,2:16,16.0,7:37,99.0
2024-01-08,7:20,1:31,2:56,15.7,7:18,100.0
2024-01-07,6:21,1:36,1:46,16.6,7:48,81.0
2024-01-06,7:59,1:47,1:14,15.8,8:13,97.0
2024-01-05,8:07,1:35,2:06,15.9,7:15,100.0
2024-01-04,6:14,1:26,1:32,15.9,7:09,87.0
2024-01-03,7:56,0:59,1:52,17.1,7:11,100.0
2024-01-02,6:50,1:55,1:00,17.3,9:08,75.0
2024-01-01,6:55,1:12,1:42,16.0,9:06,76.0
2023-12-24,6:13,1:43,1:40,16.3,9:02,69.0
2023-12-23,5:40,1:22,1:35,15.9,8:18,68.0
2023-12-22,7:16,1:46,2:14,15.4,8:32,85.0
2023-10-31,6:19,1:30,1:18,15.4,7:44,82.0
2023-10-30,6:38,1:17,1:48,15.8,6:07,100.0
2023-10-29,-,-,-,,-,
2023-10-28,7:46,1:41,2:28,15.9,7:53,99.0
2023-10-27,7:46,2:17,2:43,16.7,8:37,90.0
2023-10-26,6:58,1:02,1:39,16.5,8:24,83.0
2023-10-25,5:23,1:10,1:29,16.4,6:35,82.0
2023-10-24,6:50,1:16,2:29,16.5,8:24,81.0
2023-10-23,7:21,1:55,2:30,16.5,8:37,85.0
2023-10-22,6:08,1:27,1:37,16.3,7:38,80.0
2023-10-21,5:22,0:52,1:30,16.6,8:13,65.0
2023-10-20,6:55,2:01,2:20,15.9,7:39,90.0
2023-10-19,5:56,1:07,1:02,16.1,9:47,61.0
2023-10-18,3:48,1:02,0:56,16.8,8:28,45.0
2023-10-17,3:34,0:54,1:04,15.6,8:40,41.0
2023-10-16,6:49,1:31,2:26,15.8,8:45,78.0
2023-10-15,7:21,1:31,2:24,16.1,8:33,86.0
2023-10-14,6:49,1:33,1:48,16.0,8:44,78.0
2023-10-13,6:48,2:07,1:54,16.4,8:18,82.0
2023-10-12,6:11,1:17,2:25,16.2,7:35,81.0
2023-10-11,5:42,1:08,1:58,16.8,3:41,100.0
2023-10-09,5:38,0:48,1:48,16.5,6:38,85.0
2023-10-08,7:22,1:40,2:03,16.8,8:00,92.0
2023-10-07,7:13,1:36,2:52,16.2,7:49,92.0
2023-10-06,6:33,1:29,1:22,16.7,9:33,69.0
2023-10-05,5:17,1:20,1:36,16.3,9:12,57.0
2023-10-04,6:07,1:30,1:28,16.7,8:49,69.0
2023-10-03,7:10,1:23,1:44,16.5,9:05,79.0
2023-10-02,6:13,1:31,2:02,16.0,8:33,73.0
2023-10-01,7:20,1:43,2:03,16.7,8:41,84.0
2023-09-29,7:39,1:38,1:50,16.6,9:05,84.0
2023-09-28,6:32,1:14,1:16,16.8,8:39,76.0
2023-09-27,6:08,1:03,1:37,16.3,8:12,75.0
